Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1713848090.2788763
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1713848092.62871
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1713848092.9938443
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1713848090.2757993
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1713848092.6176546
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1713848092.763792
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1713848092.6035454
File C:\Users\getto\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707237652.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1713848092.9659255
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\delivery_mode.py first seen with mtime 1714066059.6966994
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\amqp_object.py first seen with mtime 1714066059.687899
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1713848092.8217616
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1713848093.0380173
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1713848092.806705
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1713848092.6010404
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1713848093.036824
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1713848092.5828557
File C:\Users\getto\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707237654.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1713848091.5468225
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\diagnostic_utils.py first seen with mtime 1714066059.6976974
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1713848092.976688
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1713848089.3739767
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1713848092.7086768
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1713848093.0287037
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1713848090.2722335
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1713848092.9928522
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1713848092.7769377
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1713848092.9868555
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1713848092.9908435
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713848088.2167559
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1713848092.5828557
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\adapters\__init__.py first seen with mtime 1714066059.7026966
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1713848092.6389463
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\__init__.py first seen with mtime 1714066059.6868968
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1713848092.647973
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1713848092.946665
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1713848092.9623857
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1713848092.2968552
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1713848092.773347
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1713848092.9731576
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1713848090.2829883
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1713848093.0085175
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1713848092.6236546
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707237618.0
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\producer.py first seen with mtime 1715367936.2390602
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713848088.2135508
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1713848093.0369835
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1713848092.6379433
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1713848093.0024486
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1713848092.7477565
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1713848092.8107004
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1713848088.828218
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1713848092.6906073
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1713848092.7769377
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1713848088.8272312
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1713848092.7935607
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1713848090.285004
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1713848092.7577896
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1713848092.743727
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1713848090.7524347
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1713848090.018839
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1713848092.9416356
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1713848092.9858313
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1713848092.6060674
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1713848090.0238378
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1709109661.1790574
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1713848090.284027
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1713848092.7900395
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\spec.py first seen with mtime 1714066059.700695
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1713848089.3669806
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1713848092.6216538
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1713848093.021633
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1713848088.654843
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1713848090.515939
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1713848092.9691682
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1713848092.940637
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1713848092.9464507
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1713848092.7890372
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1713848092.925596
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1713848092.943636
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1713848092.9633722
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1713848092.91809
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1713848092.803666
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1713848092.6369395
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\compat.py first seen with mtime 1714066059.691903
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\adapters\base_connection.py first seen with mtime 1714066059.703698
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1713848092.6327124
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1713848093.0206368
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1713848091.5538301
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1713848092.7517624
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1713848092.9898405
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\manage.py first seen with mtime 1714992097.4074407
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1713848090.0270045
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1713848092.9994512
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1713848092.58085
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1713848092.819762
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1713848092.817766
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1713848092.0547922
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\models.py first seen with mtime 1714992153.5626812
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1713848088.1985185
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1713848092.7066793
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1713848093.0034597
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1713848092.7870383
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\pika\credentials.py first seen with mtime 1714066059.694699
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1713848092.745745
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707237618.0
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1713848092.791041
File C:\Users\getto\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707237618.0
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\templates\index.html first seen with mtime 1715025467.9834569
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\consumer.py first seen with mtime 1715367964.7832816
File C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\consumer.py previous mtime: 1715367964.7832816, current mtime: 1715368015.4254408
C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\consumer.py notified as changed. Signal results: [(<function template_changed at 0x000001E4ADD4FF60>, None), (<function translation_file_changed at 0x000001E4AEE67D80>, None)].
C:\Users\getto\OneDrive\Desktop\CompSci Tech_INTERN\CompSciTech_INTERN\calcy_final\calculator\consumer.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
2024-05-11 00:38:15,637 - django.utils.autoreload - INFO - Watching for file changes with StatReloader
2024-05-11 00:38:15,638 - django.utils.autoreload - DEBUG - Waiting for apps ready_event.
2024-05-11 00:44:54,061 - django.utils.autoreload - INFO - Watching for file changes with StatReloader
2024-05-11 00:44:54,062 - django.utils.autoreload - DEBUG - Waiting for apps ready_event.
2024-05-11 01:23:35,638 - django.utils.autoreload - INFO - Watching for file changes with StatReloader
2024-05-11 01:23:35,639 - django.utils.autoreload - DEBUG - Waiting for apps ready_event.
